[Thu 03/19/2026  8:02:54.72] Starting ThreatScoreIW...
[Thu 03/19/2026  8:02:54.73] Log file: "C:\Users\jaskew\Documents\HTOC\notebooks\ThreatAssessment Scoring\ThreatScoreIW\logs\threatscoreiw_20260319_080254.log"
[Thu 03/19/2026  8:02:54.75] Installing required packages...
[Thu 03/19/2026  8:02:54.76] Attempting install from wheelhouse
Looking in links: z:\HTOC\JA\wheelhouse
Requirement already satisfied: pandas in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.3.0)
Requirement already satisfied: openpyxl in c:\users\jaskew\appdata\roaming\python\python313\site-packages (3.1.5)
Requirement already satisfied: requests in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.32.4)
Requirement already satisfied: urllib3 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.5.0)
Requirement already satisfied: pytz in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2025.2)
Requirement already satisfied: numpy>=1.26.0 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.3.1)
Requirement already satisfied: python-dateutil>=2.8.2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: tzdata>=2022.7 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2025.2)
Requirement already satisfied: et-xmlfile in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from openpyxl) (2.0.0)
Requirement already satisfied: charset_normalizer<4,>=2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.4.2)
Requirement already satisfied: idna<4,>=2.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (2025.6.15)
Requirement already satisfied: six>=1.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
[Thu 03/19/2026  8:02:54.76] SUCCESS: Packages installed from wheelhouse
[Thu 03/19/2026  8:03:06.08] Executing ThreatScoreIW script...
2026-03-19 08:03:12,982 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-19 08:03:12,983 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-03-19 08:03:12,983 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-03-19 08:03:12,983 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-03-19 08:03:12,983 | INFO | ThreatScoreIW | SSL verification disabled: True
2026-03-19 08:03:12,984 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-03-19 08:03:13,000 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-03-19 08:03:14,171 | INFO | ThreatScoreIW | Querying indicators (lookback_days=1) starting 2026-03-18T00:00:00Z
2026-03-19 08:03:16,390 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=0).
2026-03-19 08:03:18,198 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=500).
2026-03-19 08:03:19,114 | INFO | ThreatScoreIW | Fetched 226 indicators (resultStart=1000).
2026-03-19 08:03:19,293 | INFO | ThreatScoreIW | Indicator query complete (pages=3).
2026-03-19 08:03:19,295 | INFO | ThreatScoreIW | Normalizing 1226 indicator records.
2026-03-19 08:03:19,497 | INFO | ThreatScoreIW | observed_src ready (rows=807, cols=35).
2026-03-19 08:03:19,497 | INFO | ThreatScoreIW | Reading Excel scores: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\Threat_Assessment_Scores.xlsx
2026-03-19 08:03:20,932 | INFO | ThreatScoreIW | Loaded df (rows=2296, cols=16).
2026-03-19 08:03:20,936 | INFO | ThreatScoreIW | Filtered df by observed_src indicators: 2296 -> 796 rows.
2026-03-19 08:03:20,946 | INFO | ThreatScoreIW | Updated 'Last Observed' from observed_src.lastObserved (unique indicators=796).
2026-03-19 08:03:20,948 | INFO | ThreatScoreIW | Last 24h window from max obs (2026-03-19 00:00:00+00:00): 796 rows.
2026-03-19 08:03:20,949 | INFO | ThreatScoreIW | Multi-partner indicators in window: 787 rows.
2026-03-19 08:03:20,954 | INFO | ThreatScoreIW | Multi-partner with VT>=10: 443 rows.
2026-03-19 08:03:20,955 | INFO | ThreatScoreIW | High/Critical in set: 41 rows.
2026-03-19 08:03:20,958 | INFO | ThreatScoreIW | Final indicators (VT>=15): 23 rows.
2026-03-19 08:03:20,960 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-19 08:03:20,961 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-03-19 08:03:20,961 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-03-19 08:03:20,961 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-03-19 08:03:20,962 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-03-19 08:03:20,962 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-03-19 08:03:21,631 | INFO | ThreatScoreIW | Fetched 41 indicators (chunk=23, resultStart=0).
2026-03-19 08:03:21,772 | INFO | ThreatScoreIW | observed_src (final query) rows=23 cols=31
2026-03-19 08:03:21,781 | INFO | ThreatScoreIW | Writing Excel output: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260319.xlsx
2026-03-19 08:03:22,002 | INFO | ThreatScoreIW | Excel write succeeded (rows=23).
[Thu 03/19/2026  8:03:22.33] SUCCESS: ThreatScoreIW completed successfully
[Thu 03/19/2026  8:03:22.33] SUCCESS: Excel file found: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260319.xlsx
[Thu 03/19/2026  8:03:22.35] Batch script completed successfully
