[Thu 03/19/2026  7:00:05.46] Starting ThreatScoreIW...
[Thu 03/19/2026  7:00:05.46] Log file: "C:\Users\jaskew\Documents\HTOC\notebooks\ThreatAssessment Scoring\ThreatScoreIW\logs\threatscoreiw_20260319_070005.log"
[Thu 03/19/2026  7:00:05.50] Installing required packages...
[Thu 03/19/2026  7:00:05.50] Attempting install from wheelhouse
Looking in links: z:\HTOC\JA\wheelhouse
Requirement already satisfied: pandas in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.3.0)
Requirement already satisfied: openpyxl in c:\users\jaskew\appdata\roaming\python\python313\site-packages (3.1.5)
Requirement already satisfied: requests in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.32.4)
Requirement already satisfied: urllib3 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.5.0)
Requirement already satisfied: pytz in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2025.2)
Requirement already satisfied: numpy>=1.26.0 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.3.1)
Requirement already satisfied: python-dateutil>=2.8.2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: tzdata>=2022.7 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2025.2)
Requirement already satisfied: et-xmlfile in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from openpyxl) (2.0.0)
Requirement already satisfied: charset_normalizer<4,>=2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.4.2)
Requirement already satisfied: idna<4,>=2.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (2025.6.15)
Requirement already satisfied: six>=1.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
[Thu 03/19/2026  7:00:05.50] SUCCESS: Packages installed from wheelhouse
[Thu 03/19/2026  7:00:17.54] Executing ThreatScoreIW script...
2026-03-19 07:00:31,231 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-19 07:00:31,231 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-03-19 07:00:31,232 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-03-19 07:00:31,232 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-03-19 07:00:31,232 | INFO | ThreatScoreIW | SSL verification disabled: True
2026-03-19 07:00:31,232 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-03-19 07:00:31,233 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-03-19 07:00:35,520 | INFO | ThreatScoreIW | Querying indicators (lookback_days=1) starting 2026-03-18T00:00:00Z
2026-03-19 07:00:38,522 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=0).
2026-03-19 07:00:42,151 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=500).
2026-03-19 07:00:43,504 | INFO | ThreatScoreIW | Fetched 226 indicators (resultStart=1000).
2026-03-19 07:00:43,693 | INFO | ThreatScoreIW | Indicator query complete (pages=3).
2026-03-19 07:00:43,697 | INFO | ThreatScoreIW | Normalizing 1226 indicator records.
2026-03-19 07:00:43,929 | INFO | ThreatScoreIW | observed_src ready (rows=807, cols=35).
2026-03-19 07:00:43,929 | INFO | ThreatScoreIW | Reading Excel scores: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\Threat_Assessment_Scores.xlsx
2026-03-19 07:00:45,526 | INFO | ThreatScoreIW | Loaded df (rows=2296, cols=16).
2026-03-19 07:00:45,528 | INFO | ThreatScoreIW | Filtered df by observed_src indicators: 2296 -> 796 rows.
2026-03-19 07:00:45,539 | INFO | ThreatScoreIW | Updated 'Last Observed' from observed_src.lastObserved (unique indicators=796).
2026-03-19 07:00:45,541 | INFO | ThreatScoreIW | Last 24h window from max obs (2026-03-19 00:00:00+00:00): 796 rows.
2026-03-19 07:00:45,542 | INFO | ThreatScoreIW | Multi-partner indicators in window: 787 rows.
2026-03-19 07:00:45,544 | INFO | ThreatScoreIW | Multi-partner with VT>=10: 443 rows.
2026-03-19 07:00:45,545 | INFO | ThreatScoreIW | High/Critical in set: 41 rows.
2026-03-19 07:00:45,547 | INFO | ThreatScoreIW | Final indicators (VT>=15): 23 rows.
2026-03-19 07:00:45,548 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-19 07:00:45,548 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-03-19 07:00:45,548 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-03-19 07:00:45,549 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-03-19 07:00:45,549 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-03-19 07:00:45,549 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-03-19 07:00:46,305 | INFO | ThreatScoreIW | Fetched 41 indicators (chunk=23, resultStart=0).
2026-03-19 07:00:46,469 | INFO | ThreatScoreIW | observed_src (final query) rows=23 cols=31
2026-03-19 07:00:46,474 | INFO | ThreatScoreIW | Writing Excel output: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260319.xlsx
2026-03-19 07:00:47,124 | INFO | ThreatScoreIW | Excel write succeeded (rows=23).
[Thu 03/19/2026  7:00:47.47] SUCCESS: ThreatScoreIW completed successfully
[Thu 03/19/2026  7:00:47.47] SUCCESS: Excel file found: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260319.xlsx
[Thu 03/19/2026  7:00:47.50] Batch script completed successfully
