[Wed 04/01/2026  7:29:16.88] Starting ThreatScoreIW...
[Wed 04/01/2026  7:29:16.88] Log file: "C:\Users\jaskew\Documents\HTOC\notebooks\ThreatAssessment Scoring\ThreatScoreIW\logs\threatscoreiw_20260401_072916.log"
[Wed 04/01/2026  7:29:16.91] Installing required packages...
[Wed 04/01/2026  7:29:16.92] Attempting install from wheelhouse
Looking in links: z:\HTOC\JA\wheelhouse
Requirement already satisfied: pandas in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.3.0)
Requirement already satisfied: openpyxl in c:\users\jaskew\appdata\roaming\python\python313\site-packages (3.1.5)
Requirement already satisfied: requests in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.32.4)
Requirement already satisfied: urllib3 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.5.0)
Requirement already satisfied: pytz in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2025.2)
Requirement already satisfied: numpy>=1.26.0 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.3.1)
Requirement already satisfied: python-dateutil>=2.8.2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: tzdata>=2022.7 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2025.2)
Requirement already satisfied: et-xmlfile in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from openpyxl) (2.0.0)
Requirement already satisfied: charset_normalizer<4,>=2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.4.2)
Requirement already satisfied: idna<4,>=2.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (2025.6.15)
Requirement already satisfied: six>=1.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
[Wed 04/01/2026  7:29:16.92] SUCCESS: Packages installed from wheelhouse
[Wed 04/01/2026  7:29:26.97] Executing ThreatScoreIW script...
2026-04-01 07:29:37,055 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-04-01 07:29:37,056 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-04-01 07:29:37,056 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-04-01 07:29:37,056 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-04-01 07:29:37,056 | INFO | ThreatScoreIW | SSL verification disabled: True
2026-04-01 07:29:37,056 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-04-01 07:29:37,057 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-04-01 07:29:38,130 | INFO | ThreatScoreIW | Querying indicators (lookback_days=1) starting 2026-03-31T00:00:00Z
2026-04-01 07:29:40,069 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=0).
2026-04-01 07:29:41,683 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=500).
2026-04-01 07:29:42,602 | INFO | ThreatScoreIW | Fetched 358 indicators (resultStart=1000).
2026-04-01 07:29:42,742 | INFO | ThreatScoreIW | Indicator query complete (pages=3).
2026-04-01 07:29:42,746 | INFO | ThreatScoreIW | Normalizing 1358 indicator records.
2026-04-01 07:29:42,862 | INFO | ThreatScoreIW | observed_src ready (rows=866, cols=35).
2026-04-01 07:29:42,863 | INFO | ThreatScoreIW | Reading Excel scores: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\Threat_Assessment_Scores.xlsx
2026-04-01 07:29:44,147 | INFO | ThreatScoreIW | Loaded df (rows=2398, cols=16).
2026-04-01 07:29:44,149 | INFO | ThreatScoreIW | Filtered df by observed_src indicators: 2398 -> 855 rows.
2026-04-01 07:29:44,160 | INFO | ThreatScoreIW | Updated 'Last Observed' from observed_src.lastObserved (unique indicators=855).
2026-04-01 07:29:44,161 | INFO | ThreatScoreIW | Last 24h window from max obs (2026-04-01 00:00:00+00:00): 855 rows.
2026-04-01 07:29:44,162 | INFO | ThreatScoreIW | Multi-partner indicators in window: 841 rows.
2026-04-01 07:29:44,164 | INFO | ThreatScoreIW | Multi-partner with VT>=10: 467 rows.
2026-04-01 07:29:44,165 | INFO | ThreatScoreIW | High/Critical in set: 63 rows.
2026-04-01 07:29:44,166 | INFO | ThreatScoreIW | Final indicators (VT>=15): 26 rows.
2026-04-01 07:29:44,166 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-04-01 07:29:44,167 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-04-01 07:29:44,167 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-04-01 07:29:44,167 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-04-01 07:29:44,167 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-04-01 07:29:44,167 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-04-01 07:29:44,940 | INFO | ThreatScoreIW | Fetched 49 indicators (chunk=26, resultStart=0).
2026-04-01 07:29:45,055 | INFO | ThreatScoreIW | observed_src (final query) rows=26 cols=31
2026-04-01 07:29:45,063 | INFO | ThreatScoreIW | Writing Excel output: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260401.xlsx
2026-04-01 07:29:45,519 | INFO | ThreatScoreIW | Excel write succeeded (total=26, I&W No=18, I&W Yes=8).
[Wed 04/01/2026  7:29:45.87] SUCCESS: ThreatScoreIW completed successfully
[Wed 04/01/2026  7:29:45.87] SUCCESS: Excel file found: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260401.xlsx
[Wed 04/01/2026  7:29:45.92] Batch script completed successfully
