[Mon 03/23/2026  7:57:42.92] Starting ThreatScoreIW...
[Mon 03/23/2026  7:57:42.93] Log file: "C:\Users\jaskew\Documents\HTOC\notebooks\ThreatAssessment Scoring\ThreatScoreIW\logs\threatscoreiw_20260323_075742.log"
[Mon 03/23/2026  7:57:43.07] Installing required packages...
[Mon 03/23/2026  7:57:43.07] Attempting install from wheelhouse
Looking in links: z:\HTOC\JA\wheelhouse
Requirement already satisfied: pandas in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.3.0)
Requirement already satisfied: openpyxl in c:\users\jaskew\appdata\roaming\python\python313\site-packages (3.1.5)
Requirement already satisfied: requests in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.32.4)
Requirement already satisfied: urllib3 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.5.0)
Requirement already satisfied: pytz in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2025.2)
Requirement already satisfied: numpy>=1.26.0 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.3.1)
Requirement already satisfied: python-dateutil>=2.8.2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: tzdata>=2022.7 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2025.2)
Requirement already satisfied: et-xmlfile in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from openpyxl) (2.0.0)
Requirement already satisfied: charset_normalizer<4,>=2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.4.2)
Requirement already satisfied: idna<4,>=2.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (2025.6.15)
Requirement already satisfied: six>=1.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
[Mon 03/23/2026  7:57:43.07] SUCCESS: Packages installed from wheelhouse
[Mon 03/23/2026  7:57:58.59] Executing ThreatScoreIW script...
2026-03-23 07:58:11,825 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-23 07:58:11,825 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-03-23 07:58:11,825 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-03-23 07:58:11,825 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-03-23 07:58:11,825 | INFO | ThreatScoreIW | SSL verification disabled: True
2026-03-23 07:58:11,826 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-03-23 07:58:11,826 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-03-23 07:58:18,532 | INFO | ThreatScoreIW | Querying indicators (lookback_days=1) starting 2026-03-22T00:00:00Z
2026-03-23 07:58:20,770 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=0).
2026-03-23 07:58:22,995 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=500).
2026-03-23 07:58:23,948 | INFO | ThreatScoreIW | Fetched 204 indicators (resultStart=1000).
2026-03-23 07:58:24,083 | INFO | ThreatScoreIW | Indicator query complete (pages=3).
2026-03-23 07:58:24,085 | INFO | ThreatScoreIW | Normalizing 1204 indicator records.
2026-03-23 07:58:24,192 | INFO | ThreatScoreIW | observed_src ready (rows=788, cols=34).
2026-03-23 07:58:24,192 | INFO | ThreatScoreIW | Reading Excel scores: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\Threat_Assessment_Scores.xlsx
2026-03-23 07:58:27,510 | INFO | ThreatScoreIW | Loaded df (rows=2324, cols=16).
2026-03-23 07:58:27,513 | INFO | ThreatScoreIW | Filtered df by observed_src indicators: 2324 -> 788 rows.
2026-03-23 07:58:27,527 | INFO | ThreatScoreIW | Updated 'Last Observed' from observed_src.lastObserved (unique indicators=788).
2026-03-23 07:58:27,529 | INFO | ThreatScoreIW | Last 24h window from max obs (2026-03-23 00:00:00+00:00): 788 rows.
2026-03-23 07:58:27,530 | INFO | ThreatScoreIW | Multi-partner indicators in window: 776 rows.
2026-03-23 07:58:27,531 | INFO | ThreatScoreIW | Multi-partner with VT>=10: 457 rows.
2026-03-23 07:58:27,532 | INFO | ThreatScoreIW | High/Critical in set: 56 rows.
2026-03-23 07:58:27,533 | INFO | ThreatScoreIW | Final indicators (VT>=15): 35 rows.
