[Wed 03/18/2026  8:16:58.44] Starting ThreatScoreIW...
[Wed 03/18/2026  8:16:58.44] Log file: "C:\Users\jaskew\Documents\HTOC\notebooks\ThreatAssessment Scoring\ThreatScoreIW\logs\threatscoreiw_20260318_081658.log"
[Wed 03/18/2026  8:16:58.47] Installing required packages...
[Wed 03/18/2026  8:16:58.47] Attempting install from wheelhouse
Looking in links: z:\HTOC\JA\wheelhouse
Requirement already satisfied: pandas in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.3.0)
Requirement already satisfied: openpyxl in c:\users\jaskew\appdata\roaming\python\python313\site-packages (3.1.5)
Requirement already satisfied: requests in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.32.4)
Requirement already satisfied: urllib3 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.5.0)
Requirement already satisfied: pytz in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2025.2)
Requirement already satisfied: numpy>=1.26.0 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.3.1)
Requirement already satisfied: python-dateutil>=2.8.2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: tzdata>=2022.7 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2025.2)
Requirement already satisfied: et-xmlfile in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from openpyxl) (2.0.0)
Requirement already satisfied: charset_normalizer<4,>=2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.4.2)
Requirement already satisfied: idna<4,>=2.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (2025.6.15)
Requirement already satisfied: six>=1.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
[Wed 03/18/2026  8:16:58.47] SUCCESS: Packages installed from wheelhouse
[Wed 03/18/2026  8:17:08.03] Executing ThreatScoreIW script...
2026-03-18 08:17:13,855 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-18 08:17:13,855 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-03-18 08:17:13,855 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-03-18 08:17:13,856 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-03-18 08:17:13,856 | INFO | ThreatScoreIW | SSL verification disabled: True
2026-03-18 08:17:13,856 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-03-18 08:17:13,858 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-03-18 08:17:14,827 | INFO | ThreatScoreIW | Querying indicators (lookback_days=1) starting 2026-03-17T00:00:00Z
2026-03-18 08:17:17,642 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=0).
2026-03-18 08:17:19,742 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=500).
2026-03-18 08:17:21,108 | INFO | ThreatScoreIW | Fetched 323 indicators (resultStart=1000).
2026-03-18 08:17:21,271 | INFO | ThreatScoreIW | Indicator query complete (pages=3).
2026-03-18 08:17:21,274 | INFO | ThreatScoreIW | Normalizing 1323 indicator records.
2026-03-18 08:17:21,351 | INFO | ThreatScoreIW | observed_src ready (rows=841, cols=35).
2026-03-18 08:17:21,351 | INFO | ThreatScoreIW | Reading Excel scores: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\Threat_Assessment_Scores.xlsx
2026-03-18 08:17:22,671 | INFO | ThreatScoreIW | Loaded df (rows=2296, cols=16).
2026-03-18 08:17:22,673 | INFO | ThreatScoreIW | Filtered df by observed_src indicators: 2296 -> 831 rows.
2026-03-18 08:17:22,680 | INFO | ThreatScoreIW | Updated 'Last Observed' from observed_src.lastObserved (unique indicators=831).
2026-03-18 08:17:22,682 | INFO | ThreatScoreIW | Last 24h window from max obs (2026-03-18 00:00:00+00:00): 831 rows.
2026-03-18 08:17:22,683 | INFO | ThreatScoreIW | Multi-partner indicators in window: 820 rows.
2026-03-18 08:17:22,686 | INFO | ThreatScoreIW | Multi-partner with VT>=10: 464 rows.
2026-03-18 08:17:22,687 | INFO | ThreatScoreIW | High/Critical in set: 49 rows.
2026-03-18 08:17:22,688 | INFO | ThreatScoreIW | Final indicators (VT>=15): 24 rows.
2026-03-18 08:17:22,689 | INFO | ThreatScoreIW | Loaded config from: C:\Users\jaskew\Documents\project_repository\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-03-18 08:17:22,689 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-03-18 08:17:22,689 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-03-18 08:17:22,689 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-03-18 08:17:22,690 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-03-18 08:17:22,690 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-03-18 08:17:24,421 | INFO | ThreatScoreIW | Fetched 43 indicators (chunk=24, resultStart=0).
2026-03-18 08:17:24,590 | INFO | ThreatScoreIW | observed_src (final query) rows=24 cols=31
2026-03-18 08:17:24,595 | INFO | ThreatScoreIW | Writing Excel output: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260318.xlsx
2026-03-18 08:17:24,728 | INFO | ThreatScoreIW | Excel write succeeded (rows=24).
[Wed 03/18/2026  8:17:24.99] SUCCESS: ThreatScoreIW completed successfully
[Wed 03/18/2026  8:17:25.00] SUCCESS: Excel file found: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260318.xlsx
[Wed 03/18/2026  8:17:25.03] Batch script completed successfully
