[Thu 04/16/2026  9:45:39.72] Starting ThreatScoreIW...
[Thu 04/16/2026  9:45:39.73] Log file: "H:\HTOC\notebooks\ThreatAssessment Scoring\ThreatScoreIW\logs\threatscoreiw_20260416_094539.log"
[Thu 04/16/2026  9:45:39.80] Installing required packages...
[Thu 04/16/2026  9:45:39.81] Attempting install from wheelhouse
Looking in links: z:\HTOC\JA\wheelhouse
Requirement already satisfied: pandas in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.3.0)
Requirement already satisfied: openpyxl in c:\users\jaskew\appdata\roaming\python\python313\site-packages (3.1.5)
Requirement already satisfied: requests in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.32.4)
Requirement already satisfied: urllib3 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2.5.0)
Requirement already satisfied: pytz in c:\users\jaskew\appdata\roaming\python\python313\site-packages (2025.2)
Requirement already satisfied: numpy>=1.26.0 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.3.1)
Requirement already satisfied: python-dateutil>=2.8.2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: tzdata>=2022.7 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from pandas) (2025.2)
Requirement already satisfied: et-xmlfile in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from openpyxl) (2.0.0)
Requirement already satisfied: charset_normalizer<4,>=2 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.4.2)
Requirement already satisfied: idna<4,>=2.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from requests) (2025.6.15)
Requirement already satisfied: six>=1.5 in c:\users\jaskew\appdata\roaming\python\python313\site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
[Thu 04/16/2026  9:45:39.81] SUCCESS: Packages installed from wheelhouse
[Thu 04/16/2026  9:45:46.43] Executing ThreatScoreIW script...
2026-04-16 09:45:51,487 | INFO | ThreatScoreIW | Loaded config from: H:\HTOC\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-04-16 09:45:51,488 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-04-16 09:45:51,489 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-04-16 09:45:51,489 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-04-16 09:45:51,490 | INFO | ThreatScoreIW | SSL verification disabled: True
2026-04-16 09:45:51,490 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-04-16 09:45:51,491 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-04-16 09:45:52,537 | INFO | ThreatScoreIW | Querying indicators (lookback_hours=48) starting 2026-04-14T13:45:52Z
2026-04-16 09:45:55,354 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=0).
2026-04-16 09:45:57,919 | INFO | ThreatScoreIW | Fetched 500 indicators (resultStart=500).
2026-04-16 09:45:59,159 | INFO | ThreatScoreIW | Fetched 326 indicators (resultStart=1000).
2026-04-16 09:45:59,329 | INFO | ThreatScoreIW | Indicator query complete (pages=3).
2026-04-16 09:45:59,331 | INFO | ThreatScoreIW | Normalizing 1326 indicator records.
2026-04-16 09:45:59,410 | INFO | ThreatScoreIW | Threat assess filter (1–5 rating>=3, confidence>=50) coalescing ('threatAssessRating', 'threatAssess.threatAssessRating') / ('threatAssessConfidence', 'threatAssess.threatAssessConfidence') (+ `rating` when TA value is 0–1 normalized): 839 -> 195 rows.
2026-04-16 09:45:59,410 | INFO | ThreatScoreIW | observed_src ready (rows=195, cols=35).
2026-04-16 09:45:59,411 | INFO | ThreatScoreIW | Reading Excel scores: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\Threat_Assessment_Scores.xlsx
2026-04-16 09:46:00,890 | INFO | ThreatScoreIW | Loaded df (rows=3773, cols=16).
2026-04-16 09:46:00,894 | INFO | ThreatScoreIW | Filtered df by observed_src indicators: 3773 -> 192 rows.
2026-04-16 09:46:00,908 | INFO | ThreatScoreIW | Last Observed filter (ThreatConnect only, >= 2026-04-14 13:45:52+00:00): 192 -> 192 rows.
2026-04-16 09:46:00,910 | INFO | ThreatScoreIW | Updated 'Last Observed' from observed_src.lastObserved (unique indicators=192).
2026-04-16 09:46:00,912 | INFO | ThreatScoreIW | Last 48h window from max obs (2026-04-16 00:00:00+00:00): 192 rows.
2026-04-16 09:46:00,914 | INFO | ThreatScoreIW | Multi-partner indicators in window: 180 rows.
2026-04-16 09:46:00,916 | INFO | ThreatScoreIW | Multi-partner with VT>=10: 69 rows.
2026-04-16 09:46:00,918 | INFO | ThreatScoreIW | High/Critical in set: 54 rows.
2026-04-16 09:46:00,920 | INFO | ThreatScoreIW | Final indicators (VT>=15): 5 rows.
2026-04-16 09:46:00,929 | INFO | ThreatScoreIW | Loaded config from: H:\HTOC\scripts\Data Movement\ThrearConnect-api-pull\utils\config.json
2026-04-16 09:46:00,929 | INFO | ThreatScoreIW | Base URL: https://hvs.threatconnect.com/api
2026-04-16 09:46:00,930 | INFO | ThreatScoreIW | Access ID: ****************0382
2026-04-16 09:46:00,930 | INFO | ThreatScoreIW | Default Org: HTOC Org
2026-04-16 09:46:00,931 | INFO | ThreatScoreIW | ThreatConnect initialized.
2026-04-16 09:46:00,931 | INFO | ThreatScoreIW | RequestObject successfully created (owner=HTOC Org).
2026-04-16 09:46:01,350 | INFO | ThreatScoreIW | Fetched 5 indicators (chunk=5, resultStart=0).
2026-04-16 09:46:01,493 | INFO | ThreatScoreIW | observed_src (final query) rows=5 cols=30
2026-04-16 09:46:01,728 | INFO | ThreatScoreIW | Writing Excel output: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260416.xlsx
2026-04-16 09:46:01,791 | INFO | ThreatScoreIW | Excel write succeeded (total=5, I&W No=5, I&W Yes=0).
[Thu 04/16/2026  9:46:02.17] SUCCESS: ThreatScoreIW completed successfully
[Thu 04/16/2026  9:46:02.17] SUCCESS: Excel file found: Z:\HTOC\Data_Analytics\Data\Threat Assessment Scores\ThreatAssessI_W\ThreatAssessI_W_20260416.xlsx
[Thu 04/16/2026  9:46:02.25] Batch script completed successfully
