API_UserName,date,indicator,observations,dayofweek,is_weekend,day,month,seen
818860012482918321,2024-01-01,146.71.50.198,0,0,False,1,1,0
818860012482918321,2024-01-02,146.71.50.198,0,1,False,2,1,0
818860012482918321,2024-01-03,146.71.50.198,0,2,False,3,1,0
818860012482918321,2024-01-04,146.71.50.198,0,3,False,4,1,0
818860012482918321,2024-01-05,146.71.50.198,0,4,False,5,1,0
818860012482918321,2024-01-06,146.71.50.198,0,5,True,6,1,0
818860012482918321,2024-01-07,146.71.50.198,0,6,True,7,1,0
818860012482918321,2024-01-08,146.71.50.198,0,0,False,8,1,0
818860012482918321,2024-01-09,146.71.50.198,0,1,False,9,1,0
818860012482918321,2024-01-10,146.71.50.198,0,2,False,10,1,0
818860012482918321,2024-01-11,146.71.50.198,0,3,False,11,1,0
818860012482918321,2024-01-12,146.71.50.198,0,4,False,12,1,0
818860012482918321,2024-01-13,146.71.50.198,0,5,True,13,1,0
818860012482918321,2024-01-14,146.71.50.198,0,6,True,14,1,0
818860012482918321,2024-01-15,146.71.50.198,0,0,False,15,1,0
818860012482918321,2024-01-16,146.71.50.198,0,1,False,16,1,0
818860012482918321,2024-01-17,146.71.50.198,0,2,False,17,1,0
818860012482918321,2024-01-18,146.71.50.198,0,3,False,18,1,0
818860012482918321,2024-01-19,146.71.50.198,0,4,False,19,1,0
818860012482918321,2024-01-20,146.71.50.198,0,5,True,20,1,0
818860012482918321,2024-01-21,146.71.50.198,0,6,True,21,1,0
818860012482918321,2024-01-22,146.71.50.198,0,0,False,22,1,0
818860012482918321,2024-01-23,146.71.50.198,0,1,False,23,1,0
818860012482918321,2024-01-24,146.71.50.198,0,2,False,24,1,0
818860012482918321,2024-01-25,146.71.50.198,0,3,False,25,1,0
818860012482918321,2024-01-26,146.71.50.198,0,4,False,26,1,0
818860012482918321,2024-01-27,146.71.50.198,0,5,True,27,1,0
818860012482918321,2024-01-28,146.71.50.198,0,6,True,28,1,0
818860012482918321,2024-01-29,146.71.50.198,0,0,False,29,1,0
818860012482918321,2024-01-30,146.71.50.198,0,1,False,30,1,0
818860012482918321,2024-01-31,146.71.50.198,0,2,False,31,1,0
818860012482918321,2024-02-01,146.71.50.198,0,3,False,1,2,0
818860012482918321,2024-02-02,146.71.50.198,0,4,False,2,2,0
818860012482918321,2024-02-03,146.71.50.198,0,5,True,3,2,0
818860012482918321,2024-02-04,146.71.50.198,0,6,True,4,2,0
818860012482918321,2024-02-05,146.71.50.198,0,0,False,5,2,0
818860012482918321,2024-02-06,146.71.50.198,0,1,False,6,2,0
818860012482918321,2024-02-07,146.71.50.198,0,2,False,7,2,0
818860012482918321,2024-02-08,146.71.50.198,0,3,False,8,2,0
818860012482918321,2024-02-09,146.71.50.198,0,4,False,9,2,0
818860012482918321,2024-02-10,146.71.50.198,0,5,True,10,2,0
818860012482918321,2024-02-11,146.71.50.198,0,6,True,11,2,0
818860012482918321,2024-02-12,146.71.50.198,0,0,False,12,2,0
818860012482918321,2024-02-13,146.71.50.198,0,1,False,13,2,0
818860012482918321,2024-02-14,146.71.50.198,0,2,False,14,2,0
818860012482918321,2024-02-15,146.71.50.198,0,3,False,15,2,0
818860012482918321,2024-02-16,146.71.50.198,0,4,False,16,2,0
818860012482918321,2024-02-17,146.71.50.198,0,5,True,17,2,0
818860012482918321,2024-02-18,146.71.50.198,0,6,True,18,2,0
818860012482918321,2024-02-19,146.71.50.198,0,0,False,19,2,0
818860012482918321,2024-02-20,146.71.50.198,0,1,False,20,2,0
818860012482918321,2024-02-21,146.71.50.198,0,2,False,21,2,0
818860012482918321,2024-02-22,146.71.50.198,0,3,False,22,2,0
818860012482918321,2024-02-23,146.71.50.198,0,4,False,23,2,0
818860012482918321,2024-02-24,146.71.50.198,0,5,True,24,2,0
818860012482918321,2024-02-25,146.71.50.198,0,6,True,25,2,0
818860012482918321,2024-02-26,146.71.50.198,0,0,False,26,2,0
818860012482918321,2024-02-27,146.71.50.198,0,1,False,27,2,0
818860012482918321,2024-02-28,146.71.50.198,0,2,False,28,2,0
818860012482918321,2024-02-29,146.71.50.198,0,3,False,29,2,0
818860012482918321,2024-03-01,146.71.50.198,0,4,False,1,3,0
818860012482918321,2024-03-02,146.71.50.198,0,5,True,2,3,0
818860012482918321,2024-03-03,146.71.50.198,0,6,True,3,3,0
818860012482918321,2024-03-04,146.71.50.198,0,0,False,4,3,0
818860012482918321,2024-03-05,146.71.50.198,0,1,False,5,3,0
818860012482918321,2024-03-06,146.71.50.198,0,2,False,6,3,0
818860012482918321,2024-03-07,146.71.50.198,0,3,False,7,3,0
818860012482918321,2024-03-08,146.71.50.198,0,4,False,8,3,0
818860012482918321,2024-03-09,146.71.50.198,0,5,True,9,3,0
818860012482918321,2024-03-10,146.71.50.198,0,6,True,10,3,0
818860012482918321,2024-03-11,146.71.50.198,0,0,False,11,3,0
818860012482918321,2024-03-12,146.71.50.198,0,1,False,12,3,0
818860012482918321,2024-03-13,146.71.50.198,0,2,False,13,3,0
818860012482918321,2024-03-14,146.71.50.198,0,3,False,14,3,0
818860012482918321,2024-03-15,146.71.50.198,0,4,False,15,3,0
818860012482918321,2024-03-16,146.71.50.198,0,5,True,16,3,0
818860012482918321,2024-03-17,146.71.50.198,0,6,True,17,3,0
818860012482918321,2024-03-18,146.71.50.198,0,0,False,18,3,0
818860012482918321,2024-03-19,146.71.50.198,0,1,False,19,3,0
818860012482918321,2024-03-20,146.71.50.198,0,2,False,20,3,0
818860012482918321,2024-03-21,146.71.50.198,0,3,False,21,3,0
818860012482918321,2024-03-22,146.71.50.198,0,4,False,22,3,0
818860012482918321,2024-03-23,146.71.50.198,0,5,True,23,3,0
