Indicator,Observed Today,Frequency (7d),Frequency (30d),Probability: Today,Confidence: Today,Probability: 7-Day,Confidence: 7-Day,Probability: 14-Day,Confidence: 14-Day,Probability: 30-Day,Confidence: 30-Day
1-you.njalla.no,0,1.0,1.0,12.93%,Today: Possibly active,58.99%,7-Day: Possibly active,65.97%,14-Day: Possibly active,75.06%,30-Day: Possibly active
102.90.61.13,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
102.91.94.193,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
103.108.231.67,0,0.0,1.0,0.04%,Today: Low confidence,6.4%,7-Day: Low confidence,11.6%,14-Day: Low confidence,38.06%,30-Day: Low confidence
103.133.107.28,0,4.0,14.0,44.41%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
103.147.185.248,0,4.0,8.0,53.39%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
103.149.249.226,0,0.0,0.0,0.0%,Today: Low confidence,0.03%,7-Day: Low confidence,0.13%,14-Day: Low confidence,1.31%,30-Day: Low confidence
103.153.78.59,0,0.0,2.0,0.32%,Today: Low confidence,18.46%,7-Day: Low confidence,49.23%,14-Day: Low confidence,80.35%,30-Day: Low confidence
103.156.92.159,0,4.0,9.0,41.81%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
103.163.118.122,0,1.0,1.0,9.46%,Today: Possibly active,57.93%,7-Day: Possibly active,65.59%,14-Day: Possibly active,74.75%,30-Day: Possibly active
103.194.47.162,1,7.0,21.0,94.39%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
103.207.37.51,0,2.0,5.0,7.69%,Today: Possibly active,95.14%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
103.225.136.166,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
103.70.114.33,0,0.0,2.0,0.03%,Today: Low confidence,12.11%,7-Day: Low confidence,22.31%,14-Day: Low confidence,62.03%,30-Day: Low confidence
103.77.192.88,0,0.0,1.0,0.2%,Today: Low confidence,7.22%,7-Day: Low confidence,15.68%,14-Day: Low confidence,46.93%,30-Day: Low confidence
104.128.161.233,0,5.0,28.0,47.87%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.129.24.124,0,0.0,0.0,0.01%,Today: Low confidence,0.32%,7-Day: Low confidence,1.44%,14-Day: Low confidence,8.04%,30-Day: Low confidence
104.152.52.105,1,7.0,22.0,92.19%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.152.52.110,1,7.0,23.0,93.43%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.152.52.139,1,7.0,23.0,93.43%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.152.52.148,1,6.0,20.0,80.97%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.152.52.155,1,7.0,23.0,93.43%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.152.52.212,1,7.0,22.0,92.19%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.152.52.216,1,7.0,21.0,92.27%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.152.52.225,1,7.0,23.0,93.43%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.152.52.237,1,7.0,23.0,93.43%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.152.52.238,1,7.0,22.0,92.19%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.152.52.239,1,7.0,22.0,92.19%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.152.52.242,1,7.0,23.0,93.43%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.156.155.30,0,4.0,19.0,31.52%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.156.155.31,1,6.0,19.0,84.82%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.156.155.35,0,0.0,5.0,0.68%,Today: Low confidence,36.36%,7-Day: Low confidence,99.4%,14-Day: Low confidence,100.0%,30-Day: Low confidence
104.16.230.132,0,0.0,1.0,0.06%,Today: Low confidence,6.48%,7-Day: Low confidence,11.91%,14-Day: Low confidence,40.99%,30-Day: Low confidence
104.16.231.132,0,0.0,1.0,0.06%,Today: Low confidence,6.48%,7-Day: Low confidence,11.91%,14-Day: Low confidence,40.99%,30-Day: Low confidence
104.167.221.114,0,2.0,2.0,16.0%,Today: Possibly active,89.49%,7-Day: Highly likely,97.88%,14-Day: Highly likely,100.0%,30-Day: Highly likely
104.18.32.191,1,7.0,28.0,86.38%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
